project,era,type,reproduction,open_endedness,ecology,morphology_physics,cognition_learning,substrate_pluralism,instrumentation,consciousness_theory,visual_scale,peer_maturity,confidence,source_url,basis
Cosmogonic Quantum Mechalogodrom,2026,multi-substrate A-Life/cognitive testbed,4.0,2.4,3.2,3.8,4.5,4.5,4.3,3.5,4.0,1.5,0.75,local-repo,"Code-grounded canonical profile; two live selection loops, exact Eshkol-AD biologic learning, base-population flora-gradient chemotaxis, a live VQE drive-conflict resolver (GATE-VQE-RESOLVE), and a predictive-metacognition faculty that fits an EXACT arbitrary-order Taylor jet and gates decisiveness by its validated remainder (GATE-PREDICTIVE-METACOG) — six accumulated gate-backed mechanisms now substantiate the self-scored cognition ceiling; classical statevector, not a QPU; no peer-reviewed external validation yet"
Conway Game of Life,1970,cellular automaton,2.0,2.0,1.0,2.0,0.0,1.0,5.0,0.0,3.0,5.0,0.95,https://conwaylife.com/,"Canonical CA; rich pattern ecology; no agent cognition"
Boids,1986,flocking/collective motion,0.0,1.0,4.0,1.0,0.0,1.0,4.0,0.0,4.0,5.0,0.95,https://www.red3d.com/cwr/boids/,"Emergent flocking from local rules"
Biomorphs / Blind Watchmaker,1986,interactive evolutionary morphology,4.0,2.0,0.0,3.0,0.0,1.0,2.0,0.0,3.0,4.0,0.75,https://www.cs.brandeis.edu/~obscure/cs113/watchmaker.html,"Human-selected genotype-to-form evolution"
Core War,1984,adversarial program ecology,4.0,3.0,3.0,0.0,1.0,1.0,3.0,0.0,1.0,3.5,0.70,https://arxiv.org/html/2601.03335v1,"VM-resident programs competing; later evolutionary variants"
Tierra,1990,digital organisms,5.0,4.0,3.0,0.0,0.5,1.0,3.0,0.0,1.0,5.0,0.90,https://web.stanford.edu/class/sts129/Alife/html/Tierra.htm,"Self-replicating mutable programs competing for CPU/memory"
Avida,1993,digital evolution platform,5.0,4.0,4.0,0.0,1.0,1.0,4.0,0.0,2.0,5.0,0.95,https://alife.org/encyclopedia/digital-evolution/avida/,"Open-source digital organisms and evolutionary dynamics"
Polyworld,1992,embodied neural ecology,4.0,4.0,5.0,2.0,4.0,1.5,2.5,0.0,4.0,4.5,0.85,https://github.com/erjiang/polyworld-temp,"Evolved agents with neural nets, vision, metabolism, mating, predation"
Framsticks,1990s,3D embodied evolution,5.0,4.0,3.0,5.0,3.0,1.5,3.5,0.0,4.0,4.0,0.90,https://www.framsticks.com/,"Bodies and brains evolve in 3D simulated creatures"
Karl Sims Evolved Virtual Creatures,1994,evolutionary robotics/artificial creatures,4.0,3.0,2.0,5.0,3.0,1.0,3.0,0.0,5.0,5.0,0.95,https://www.karlsims.com/evolved-virtual-creatures.html,"Genetic algorithms evolve 3D morphology and neural controllers"
Creatures,1996,commercial artificial life pets,5.0,4.0,4.0,3.0,4.0,2.0,2.0,1.0,5.0,4.0,0.80,https://en.wikipedia.org/wiki/Creatures_(video_game_series),"Genetics, biochemistry, neural brains, learning, language-like interaction"
Darwin Pond,1996,swimmer evolution ecology,5.0,4.0,3.0,4.0,1.0,1.0,2.0,0.0,4.0,3.0,0.75,https://www.ventrella.com/Darwin/darwin.html,"Evolving swimmers in a genetic pond"
Gene Pool / Swimbots,1997,swimmer evolution ecology,5.0,4.0,4.0,5.0,1.0,1.0,2.5,0.0,4.0,3.0,0.80,https://www.swimbots.com/genepool/,"Morphology and mate preference drive swimbot evolution"
Sugarscape,1996,artificial society,3.0,3.0,5.0,1.0,2.0,1.0,4.0,0.0,2.0,5.0,0.90,https://www.brookings.edu/books/growing-artificial-societies/,"Bottom-up artificial society with agents, metabolism, resources"
Echo,1990s,complex adaptive system,4.0,3.0,4.0,1.0,2.0,1.0,3.0,0.0,1.0,4.0,0.75,https://pubmed.ncbi.nlm.nih.gov/11130923/,"Holland adaptive agents and resource exchange"
Swarm,1990s,multi-agent simulation toolkit,2.0,3.0,5.0,1.0,2.0,1.0,3.5,0.0,2.0,5.0,0.85,https://www.santafe.edu/research/results/working-papers/the-swarm-simulation-system-a-toolkit-for-building,"Reusable toolkit for large multi-agent experiments"
breve,2002,3D A-Life simulation environment,3.0,3.0,4.0,5.0,2.0,1.0,3.0,0.0,4.0,4.0,0.80,https://www.spiderland.org/s/,"3D multi-agent and artificial-life simulation environment"
Picbreeder,2008,collaborative open-ended search,4.0,5.0,2.0,4.0,2.0,1.0,3.0,0.0,5.0,4.5,0.85,https://pubmed.ncbi.nlm.nih.gov/20964537/,"Collaborative interactive evolution of images/CPPNs"
MABE,2017,digital evolution framework,5.0,4.0,3.0,2.0,3.0,1.0,4.0,0.0,2.0,4.5,0.90,https://alife.org/encyclopedia/software-platforms/mabe/,"Modular framework for digital evolution experiments"
Lenia,2018,continuous cellular automata,1.0,3.0,1.0,4.0,0.0,1.0,3.0,0.0,5.0,4.0,0.90,https://chakazul.github.io/lenia.html,"Continuous CA with diverse autonomous lifeforms"
Growing Neural Cellular Automata,2020,learned morphogenesis,0.0,2.0,1.0,4.0,2.0,1.5,4.0,0.0,4.0,4.0,0.90,https://distill.pub/2020/growing-ca/,"Learned local update rules for growth and regeneration"
OpenWorm,2011,biological organism simulation,0.0,0.0,2.0,5.0,4.0,3.0,4.0,1.0,3.0,4.0,0.85,https://openworm.org/,"Open-source virtual C. elegans organism effort"
Enhanced POET,2020,open-ended RL,1.0,5.0,2.0,2.0,4.0,1.0,4.0,0.0,2.0,4.0,0.90,https://arxiv.org/abs/2003.08536,"Open-ended generation of challenges and solutions"
Evolution Gym,2021,soft-robot evolution benchmark,2.0,2.0,1.0,5.0,3.0,1.0,5.0,0.0,3.0,4.0,0.90,https://openreview.net/forum?id=eoTy4ihL0W,"Benchmark for co-optimizing soft robot body and control"
ALIEN,2020s,GPU artificial-life environment,4.0,4.0,4.0,5.0,3.0,3.0,3.0,0.5,5.0,2.5,0.75,https://www.alien-project.org/index.html,"CUDA ecosystem for digital organisms and prebiotic evolution"
ASAL,2024,foundation-model A-Life discovery,1.0,5.0,2.0,3.0,3.0,2.0,4.0,0.0,4.0,3.5,0.80,https://sakana.ai/asal/,"Automated search for artificial-life simulations using foundation models"
Wireworld,1987,4-state computational CA,0,1,0,0,0,1,2,0,2,4,0.9,https://en.wikipedia.org/wiki/Wireworld,"Brian Silverman's 4-state Moore-neighborhood CA that models electron flow in wires; Turing-complete (a full RISC computer was built in it) but has no heredity, agents, evolution, or physics. Verified: real, distinct computational CA; scores hold under rubric (no A-life properties, consc0, substrate1 correct)."
Langton's Ant,1986,single-agent Turmite CA,0,1,0,0,0,1,2,0,2,4,0.9,https://en.wikipedia.org/wiki/Langton%27s_ant,"Chris Langton's A-Life turmite: one agent on a grid, two rules, that self-organizes chaos into an emergent periodic 'highway'; single agent, no reproduction, mutation, or learning. Verified real/distinct; scores defensible (single-agent, no heredity/ecology/cognition)."
Langton's Loops,1984,self-replicating loop CA,4,1,1,0,0,1,2,0,3,5,0.9,https://en.wikipedia.org/wiki/Langton%27s_loops,"Langton's 8-state 86-cell loop that copies its genetic instruction stream out an arm to spawn a daughter loop; landmark 'third-generation' self-replicator but blind copying with no mutation/selection or open-ended novelty. Verified real/distinct; repro4 defensible (real self-replication of an instruction stream, below Avida's mutation+selection 5), peer5 justified by foundational status."
von Neumann Universal Constructor,1940s-1950s,self-reproducing constructor CA,4,2,0,0,0,1,1,0,2,5,0.85,https://en.wikipedia.org/wiki/Von_Neumann_universal_constructor,"The 29-state CA that first proved machine self-replication is logically possible via a tape-driven universal constructor+copier; foundational to all A-Life reproduction theory but abstract, no ecology/physics/rendering. Verified real/distinct; scores hold (repro4 for tape-driven self-reproduction, open2 slightly generous but within tolerance given universal-construction capacity, instr1/vis2 correct for a mostly-theoretical CA rarely fully simulated)."
Rule 110,1983,elementary 1D CA,0,1,0,0,0,1,2,0,2,5,0.85,https://en.wikipedia.org/wiki/Rule_110,"Wolfram's Class-4 elementary 1D CA with interacting localized gliders; proven Turing-complete by Cook (2004) via cyclic tag systems, but a pure computational CA with no agents, heredity, or embodiment. Verified real/distinct; all scores defensible (computational CA, no A-life axes, peer5 for landmark Turing-completeness result)."
SmoothLife,2011,continuous CA,1,2,1,3,0,1,2,0,4,3,0.85,https://arxiv.org/abs/1111.1567,"Rafler's continuous-domain generalization of Conway's Life (floating-point cells, disk-averaged neighborhoods) producing smooth self-propelling glider-like blobs; the direct precursor to Lenia, less adopted and no evolution/learning. Source verified (arXiv:1111.1567, Stephan Rafler, 'Generalization of Conway's Game of Life to a continuous domain - SmoothLife'). Scores defensible vs Lenia anchor (morph3/vis4 sit just below Lenia's 4/5)."
Larger than Life,1990s,large-radius life-like CA,1,2,1,3,0,1,2,0,4,3,0.8,https://arxiv.org/abs/math/0503504,"Kellie Evans' large-neighborhood birth/death generalization of Life whose organic 'bugs' and gliders converge to a proven continuum limit (RealLife); rich morphology and a key Lenia ancestor but no heredity, learning, or ecology. Verified real/distinct (Evans' large-radius life-like CA, a documented Lenia precursor). Scores mirror SmoothLife and are defensible; source is Evans' continuum-limit paper."
Flow Lenia,2022,mass-conserving continuous CA,2,4,3,4,1,1,3,0,5,3,0.85,https://arxiv.org/abs/2212.07906,"Plantec/Hamon/Etcheverry/Oudeyer/Moulin-Frier/Chan mass-conserving Lenia extension with localized in-CA parameters, enabling multi-species interaction and explicitly targeting open-ended evolution; strong novelty/ecology/morphology, weak explicit heredity+selection. Source verified (arXiv:2212.07906, 'Flow-Lenia: Towards open-ended evolution in cellular automata through mass conservation and parameter localization'). open4 defensible (OEE-targeting via intrinsic parameter localization, below interactive-novelty Picbreeder/ASAL 5). NOTE: could not confirm the 'ALIFE 2023 Best Paper' claim in the basis text — trimmed that unverifiable assertion; core system and scores stand."
Particle Lenia,2022,energy-based particle system,1,3,2,3,0,1,3,0,5,3,0.8,https://observablehq.com/@znah/particle-lenia-from-scratch,"Mordvintsev et al. (Google) reformulation of Lenia as particles minimizing an energy field, forming diverse self-organizing cell-like structures; highly polished visuals and embodied-ish dynamics but no reproduction, mutation, or learning. Verified real/distinct (Alexander Mordvintsev's Particle Lenia, the referenced Observable 'from scratch' notebook is a canonical live implementation). repro1/cog0 correct; scores defensible."
Primordial Particle Systems,2016,self-propelled particle A-Life,3,2,3,3,0,1,3,0,4,4,0.85,https://www.nature.com/articles/srep37969,"Schmickl, Stefanec & Crailsheim self-propelled particles under one motion law that self-organize into cell-like structures with membranes/nuclei, growth, decay, and binary-fission self-replication (Nature Scientific Reports 2016, srep37969); real emergent reproduction+population dynamics, no learning or open-ended genetic novelty. Source verified via PubMed 27901107 / Sci Reports. repro3 defensible (genuine emergent fission but no heritable genome/mutation, correctly below Langton's Loops 4); peer4 justified by Nature venue + 2D/3D followups."
Gray-Scott Reaction-Diffusion,1993,reaction-diffusion PDE system,1,1,1,3,0,1,3,0,4,4,0.8,https://mrob.com/sci/talks/20101209.html,"Pearson's (Science 1993) two-species U+2V->3V reaction-diffusion system whose spots grow and divide by fission, producing iconic spots/stripes/maze Turing patterns; visually rich morphogenesis but a chemical-pattern PDE, not agents/heredity/evolution. Source verified (Robert Munafo's Gray-Scott exposition page, which documents Pearson's 1993 classification and spot-division dynamics). repro1 correct (fission without heredity), substrate1 correct (models chemistry but is a single PDE substrate, NOT multi-substrate); scores hold."
Aevol,2007,in-silico experimental evolution / genome-architecture platform,5,2,2,0,0,1,5,0,2,4,0.85,https://alife.org/encyclopedia/software-platforms/aevol/,"VERIFIED real (Aevol/Aevol-9, INRIA/Beslon group; Artificial Life & ECAL papers, bioRxiv 2025). Forward-time simulator of genome architecture: population with explicit circular bacterial-like genome, transcription/translation to protein-triangles fitted to a target curve; strong heredity + rich genome-architecture instrumentation, no bodies/physics/cognition. Fixed-target fitness => open_endedness=2. Scores rubric-sound."
Avida-ED,2009,educational digital-evolution platform (Avida GUI),5,3,4,0,0,1,5,0,3,4,0.85,https://avida-ed.msu.edu/,"VERIFIED real (MSU; Avida compiled to JS via Emscripten, browser GUI; 2017 ISAL Education & Outreach Award confirmed). Educational front-end to Avida: self-replicating Avidians mutate and compete for resources, with live visualization, data export and lessons. Inherits Avida's heredity(5)/ecology(4), simplified for teaching. Scores rubric-sound."
Nanopond,2011,minimal Tierra-class digital-evolution VM,5,3,3,0,0,1,2,0,2,3,0.8,https://github.com/ChrisHixon/nanopond,"VERIFIED real. Adam Ierymenko's minimal single-file C ALife VM; ChrisHixon/nanopond is a legitimate fork 'based on Adam Ierymenko's original' (Ierymenko-lineage basis accurate). Tiny self-replicating programs on a 2D memory pond compete for space/CPU, mutate and evolve; strong replication, minimal tooling, no embodiment/cognition. Scores rubric-sound."
Physis,2000s,assembly-language evolvability A-Life VM (Tierra/Avida-class),4,3,2,0,0,1,2,0,2,2,0.55,https://sourceforge.net/projects/physis/,"VERIFIED real (SourceForge project physis; also physis.sourceforge.net). Maintainer username confirmed as 'sirna' (NOT Tim Taylor) via project page. A-Life research VM to study evolvability of assembly-like languages, explicitly aiming to be more general than Tierra/Avida; self-replicators evolve via mutation + fitness culling. Thinly documented => confidence 0.55 apt. Scores rubric-sound."
Cosmos,1997,Tierra-class self-replicating-program system (Tim Taylor),4,3,3,0,0,1,3,0,2,3,0.8,https://www.tim-taylor.com/paper-details/taylor1997studying.html,"VERIFIED real. Tim Taylor's virtual-OS simulating thousands of parallel self-reproducing programs modelled loosely on cellular organisms, aimed at multicellularity/Cambrian-explosion questions (PhD thesis Edinburgh 1999; 'Studying Evolution...' paper 1997 matches era). Tierra-lineage heredity, early OEE focus, no bodies/physics. Scores rubric-sound."
Geb,2001,coevolutionary neural-agent OEE system (Alastair Channon),4,5,4,1,4,1,4,0,2,4,0.85,http://www.channon.net/alastair/,"VERIFIED real. First & canonical system classified open-ended by Bedau-Packard evolutionary-activity stats, and the ONLY closed system besides Earth's biosphere to pass the enhanced ALife Test (Channon). 'Maximum Individual Complexity is Indefinitely Scalable in Geb' (Artificial Life 25(2), 2019) confirms open_endedness=5. SAGA-based agents with developing neural nets (cog=4) under biotic selection. morph=1 (minimal 2D world, no real physics). Scores rubric-sound."
Amoeba,2001,prebiotic self-organizing digital-life world (A. Pargellis),4,3,3,0,0,1,3,0,2,3,0.8,https://direct.mit.edu/artl/article/7/1/63/2362/Digital-Life-Behavior-in-the-Amoeba-World,"VERIFIED real. Pargellis, 'Digital Life Behavior in the Amoeba World', Artificial Life 7(1):63-75, 2001 (source_url resolves to the exact article). Tierra-class world where a soup of random machine instructions (32-op universal set) self-organizes and spontaneously emits self-replicators competing for memory/CPU; notable for de-novo emergence of replication, no embodiment/cognition. Scores rubric-sound."
Evolve 4.0,1996,2D cellular-organism A-Life simulator (Ken Stauffer),4,3,3,2,3,1,2,0,3,3,0.75,https://github.com/rubberduck203/Evolve,"VERIFIED real (Ken Stauffer, in development since 1996; rubberduck203/Evolve is the maintained open-source fork the source_url points to). 2D universe where uni-/multi-cellular organisms grow, move, eat, reproduce, controlled by an evolvable Forth-like language (KFORTH) as DNA with unbounded program size. Embodied 2D behavior (morph=2) + program-level control (cog=3, genetic-programming not neural — upper-bound but within tolerance). Scores rubric-sound."
Squirm3,2002,2D artificial chemistry with evolvable self-replicators (Tim Hutton),4,2,2,3,0,1,3,0,3,3,0.8,https://github.com/timhutton/squirm3,"VERIFIED real. Hutton, 'Evolvable Self-Replicating Molecules in an Artificial Chemistry', Artificial Life 8(4):341, 2002; timhutton/squirm3 repo confirmed. Typed/stateful atoms move in a 2D grid and form bonds, giving DNA-like template-copying self-replicators that emerge from a soup and mutate. CORRECTED substrate_pluralism 2->1: this is a SINGLE artificial-chemistry substrate (typed atoms on a CA grid), not multiple distinct computational substrates per the rubric (unlike OpenWorm's genuinely-multiple modeling substrates=3). The 2D physics/chemistry earns morph=3. Other scores sound."
Network Tierra,1995,distributed Tierra with evolving multicellularity (Thomas Ray),5,3,4,0,0,1,3,0,2,4,0.8,https://tomray.me/tierra/,"VERIFIED real (Tom Ray, 1995; Network Tierra FAQ + evolving-digital-ecological-network literature). Internet-distributed Tierra: metapopulations of self-replicating assembly organisms migrate across networked soups with gene flow, seeded with a two-cell-type multicellular ancestor to probe the single->multicellular transition (succeeded in a designed 2-cell-type survivor, did not evolve added cell types). Strong heredity(5)/ecology(4), no embodiment. Scores rubric-sound."
biosim4,2021,2D evolved-neural-net creature simulator (David R. Miller),4,2,3,2,4,1,3,0,3,2,0.8,https://github.com/davidrmiller/biosim4,"VERIFIED real (davidrmiller/biosim4, 2021; README confirms genome->neural-net brain, 2D arena, per-generation survival criterion). Each creature's genome compiles to a neural net wiring sensor- to action-neurons; selection sculpts behavior each generation. Strong genome->NN cognition(4), fixed-target (not open-ended, =2) selection, popular but non-peer-reviewed (peer=2). Scores rubric-sound."
GOLEM (Genetically Organized Lifelike Electro Mechanics),2000,evolved+3D-printed robots,4,2,0,5,2,1,3,0,3,5,0.9,http://demo.cs.brandeis.edu/golem/,"VERIFIED real (Lipson & Pollack, Nature 406:974-978, 2000, 'Automatic design and manufacture of robotic lifeforms'; DEMO Lab site live). Evolutionary computation in rigid-body physics sim designs ~20-block bar-and-motor locomoting machines, then auto-3D-prints them — first robotically-designed-and-fabricated robots. Single locomotion target (open2), no inter-agent ecology (eco0), simple neural control (cog2), single digital substrate (substrate1), no consciousness mechanism (consc0). Scores defensible vs Karl Sims anchor; peer5 for foundational Nature paper."
Voxelyze / VoxCAD,2014,soft-body physics substrate/tool,1,1,0,5,0,1,4,0,3,4,0.85,https://github.com/jonhiller/VoxCAD,"VERIFIED real (Hiller & Lipson, Creative Machines Lab; 'Dynamic Simulation of Soft Multimaterial 3D-Printed Objects', Soft Robotics 1(1):88-101, 2014; jonhiller/VoxCAD + Voxelyze on GitHub, LGPL). Open-source voxel soft-material physics engine (nonlinear relaxation, per-voxel density/stiffness/Poisson/friction) — the de-facto substrate under evosoro/Cheney evolutionary-soft-robot work, not an evolver itself, hence low repro/open/cognition. Single substrate (substrate1), no consciousness (consc0). morph5+instr4 defensible."
3D Virtual Creature Evolution (3DVCE),2000s,Sims-style evolved 3D creatures,4,3,1,5,3,1,2,0,4,3,0.78,https://en.wikipedia.org/wiki/3D_Virtual_Creature_Evolution,"VERIFIED real (Lee Graham; Wikipedia + Alchetron + dbpedia). GA/GP evolution of jointed rectangular-block 3D body plans with oscillator+sensor controllers under physics; fitness for distance/height/transport, changeable mid-run fitness for env change + lineage duplication for speciation (open3). CORRECTED ecology 2->1: sources describe SOLO fitness optimization, no genuine multi-agent interaction/coevolution/resources (below Avida eco4, unlike Karl Sims box-grabbing co-evolution). NOTE: 'distributed-volunteer' framing in original basis is unconfirmed — sources describe a single-machine hobbyist program; confidence lowered to 0.78. Single substrate (substrate1), no consciousness (consc0)."
DERL (Deep Evolutionary Reinforcement Learning),2021,morphology evolution + deep-RL control,4,3,1,5,5,1,4,0,3,3.5,0.85,https://www.nature.com/articles/s41467-021-25874-z,"VERIFIED real (Gupta, Savarese, Ganguli, Fei-Fei Li, 'Embodied Intelligence via Learning and Evolution', Nature Comms 2021; arXiv 2102.02202; code agrimgupta92/derl). Tournament-based evolution of UNIMAL morphologies with per-agent deep-RL (PPO) in MuJoCo across hills/steps/rubble; demonstrates a morphological Baldwin effect. CORRECTED ecology 2->1: morphologies are independently evaluated on terrain tasks — no coevolution, shared resources, or food web (well below Avida eco4). cog5+morph5 correct; single substrate (substrate1); no consciousness mechanism (consc0)."
UNIMAL (Universal Animal design space),2021,morphology space + transformer control,3,3,1,5,5,1,4,0,3,3,0.72,https://arxiv.org/abs/2102.02202,"VERIFIED real (the UNIversal aniMAL kinematic-tree design space introduced with DERL, arXiv 2102.02202, reused by MetaMorph to train one transformer over hundreds of morphologies). NEAR-DUPLICATE of the DERL row (same source paper) but distinguished as the design-space/benchmark component vs the DERL evolutionary framework — confidence lowered to 0.72 to reflect the overlap. CORRECTED ecology 2->1 (component/benchmark, no multi-agent interaction). Single substrate (substrate1); no consciousness (consc0). As a component its standalone reproduction (repro3) and peer standing (peer3) are lower than DERL."
Evolving Soft Robots (Cheney / Unshackling Evolution),2013,CPPN-encoded soft voxel robots,4,3,1,5,1,1,3,0,4,4,0.88,https://dl.acm.org/doi/10.1145/2661735.2661737,"VERIFIED real (Cheney, MacCurdy, Clune, Lipson, 'Unshackling Evolution: Evolving Soft Robots with Multiple Materials and a Powerful Generative Encoding', GECCO 2013; cited DOI 10.1145/2661735.2661737 is the 2014 SIGEVOlution reprint of the same GECCO'13 paper — resolves correctly). CPPN-NEAT generative encoding evolves multi-material (soft/actuated/rigid) voxel bodies in Voxelyze, scaling to 20^3; landmark in soft-robot evolution. Strong embodiment+heredity; control baked as volumetric actuation (cog1). eco1 (solo), single substrate (substrate1), no consciousness (consc0). Scores defensible."
RoboGrammar,2020,graph-grammar robot design search,2,3,1,5,3,1,4,0,3,3.5,0.82,https://cdfg.mit.edu/publications/robogrammar-graph-grammar-for-terrain-optimized-robot-design,"VERIFIED real (Zhao, Xu, Konakovic-Lukovic, Hughes, Spielberg, Rus, Matusik; MIT CSAIL/CDFG; ACM TOG 39(6), SIGGRAPH Asia 2020; code allanzhao/RoboGrammar; cdfg.mit.edu page live). A graph grammar generates ~hundreds-of-thousands of articulated morphologies explored by Graph Heuristic Search with MPC control, optimized per terrain. Generative search (not Darwinian mutation/selection) so repro2. CORRECTED ecology 2->1: single-robot terrain design search, no multi-agent interaction. Single substrate (substrate1); no consciousness (consc0). morph5+instr4 defensible."
Transform2Act,2022,RL transform-and-control co-design,3,3,1,4,5,1,3,0,2,3,0.8,https://arxiv.org/abs/2110.03659,"VERIFIED real (Yuan, Song, Luo, Sun, Kitani, 'Transform2Act: Learning a Transform-and-Control Policy for Efficient Agent Design', ICLR 2022 Oral; arXiv 2110.03659; code Khrylx/Transform2Act; NVIDIA research page). A single graph-based RL policy first applies transform actions to grow morphology then controls it, jointly optimizing body+behavior in MuJoCo (discovers giraffe/squid/spider-like designs). Learned-policy design rather than population EA (repro3), cognition high (cog5), headless visuals (vis2). eco1 (solo), single substrate (substrate1), no consciousness (consc0)."
NerveNet,2018,GNN structured control policy,0,1,1,3,5,1,3,0,2,3.5,0.78,https://openreview.net/forum?id=S1sqHMZCb,"VERIFIED real (Wang, Liao, Ba, Fidler, 'NerveNet: Learning Structured Policy with Graph Neural Networks', ICLR 2018; U Toronto/Uber; OpenReview id S1sqHMZCb). GNN parameterizes control by message-passing over a robot's body graph (e.g. CentipedeEight), enabling zero-shot size/disability transfer. A control-learning method over FIXED morphologies with NO heredity/mutation/selection — correctly scored repro0 (marginal A-Life inclusion as embodied agent control, scored honestly). eco1, single substrate (substrate1), no consciousness (consc0)."
Neural Graph Evolution (NGE),2019,evolutionary graph search + GNN control,4,3,1,4,4,1,3,0,3,3,0.8,https://arxiv.org/abs/1906.05370,"VERIFIED real (Wang et al., 'Neural Graph Evolution: Towards Efficient Automatic Robot Design', ICLR 2019; OpenReview BkgWHnR5tm; arXiv 1906.05370). Evolutionary search over graph-structured morphologies with GNN-parameterized policies and Graph-Mutation-with-Uncertainty; discovers fish (fins+tail) and cheetah bodies. Genuine mutation/selection (repro4) plus learned control (cog4), headless MuJoCo. eco1 (no multi-agent interaction/coevolution), single substrate (substrate1), no consciousness (consc0)."
Krcah Evolved Virtual Creatures (ERO),2007,Sims-style evolved creatures,4,2,1,4,2,1,2,0,3,3,0.55,https://cyber.felk.cvut.cz/theses/papers/493.pdf,"VERIFIED real (Peter Krcah, 'Evolving Virtual Creatures Revisited', GECCO 2007; complete reimplementation of Karl Sims with diversity-encouraging EA + grafting/crossover, ODE physics, distributed fitness evaluation, evolved ~15cm creatures jumping ~7cm; cited in 'The Surprising Creativity of Digital Evolution'). Standard Newtonian-physics Sims-style creatures. The 'electromagnetic creatures' framing in the original basis was NOT confirmable in any source — no EM-substrate credit given (substrate1), confidence held at 0.55. eco1, no consciousness (consc0)."
NEAT (NeuroEvolution of Augmenting Topologies),2002,Neuroevolution algorithm,5,3,1,1,4,1,4,0,1,5,0.95,https://en.wikipedia.org/wiki/Neuroevolution_of_augmenting_topologies,"Genetic algorithm (Stanley & Miikkulainen 2002) that evolves ANN weights AND topology via innovation-number crossover, speciation, and incremental complexification — strong heredity/mutation/selection, learning-agent focus, but headless and single-substrate. Source verified: canonical, widely cited."
HyperNEAT,2007,Indirect-encoding neuroevolution,5,3,1,2,4,1,4,0,2,4,0.9,https://en.wikipedia.org/wiki/HyperNEAT,"Hypercube-based NEAT (Stanley, D'Ambrosio & Gauci 2009) evolving large-scale ANNs via CPPN indirect encoding that exploits task geometry/regularities; applied to evolved-controller and 2D-substrate tasks, fundamentally an EA over ANN controllers. Real, distinct system."
