project,era,type,reproduction,open_endedness,ecology,morphology_physics,cognition_learning,substrate_pluralism,instrumentation,consciousness_theory,visual_scale,peer_maturity,confidence,source_url,basis
ES-HyperNEAT,2010,Evolvable-substrate neuroevolution,5,3,1,2,4,1,3,0,2,3,0.85,https://pubmed.ncbi.nlm.nih.gov/22938563/,"Evolvable-substrate HyperNEAT (Risi & Stanley 2010-12) that derives hidden-node placement/density from the infinite-resolution CPPN weight pattern via quadtree decomposition; a more brain-like ANN-evolution extension, computationally heavy, narrower adoption than HyperNEAT. Real, distinct extension."
Novelty Search,2008,Divergent open-ended search,4,5,1,2,3,1,4,0,1,4,0.9,https://www.cs.swarthmore.edu/~meeden/DevelopmentalRobotics/lehman_ecj11.pdf,"Lehman & Stanley (2008 ALIFE / 2011 ECJ 'Abandoning Objectives') — reward behavioral novelty alone, ignoring the objective; foundational open-endedness/divergence method (maze + biped physics experiments) that seeds the QD lineage; EA-based, headless. PDF source verified (maze/biped sections present)."
MAP-Elites,2015,Quality-Diversity illumination,4,4,1,3,3,1,5,0,2,5,0.9,https://arxiv.org/abs/1504.04909,"Mouret & Clune (2015) illumination algorithm keeping the best elite per cell of a behavior-descriptor grid; the sister Nature 2015 hexapod damage-recovery work gives real embodiment, and its archive is a gold standard for QD instrumentation/reproducibility. Source verified."
Quality-Diversity (illumination algorithms),2016,QD algorithm family / survey,4,4,1,3,3,1,5,0,2,4,0.8,https://www.frontiersin.org/articles/10.3389/frobt.2016.00040/full,"Pugh, Soros & Stanley (2016) 'Quality Diversity: A New Frontier' formalizing the class (NS-with-local-competition, MAP-Elites) that returns a maximally diverse archive of high performers; strong benchmarks/instrumentation, applied to neuroevolution and robot morphology, but a method family rather than a single embodied world."
Go-Explore,2019,Hard-exploration RL (archive-based),1,3,1,2,4,1,4,0,3,4,0.85,https://www.nature.com/articles/s41586-020-03157-9,"Ecoffet, Huizinga, Lehman, Stanley & Clune (arXiv 2019; Nature 2021 'First return, then explore') — archives promising states, returns then explores; solved Montezuma's Revenge/Pitfall. RL not an EA (weak heredity → repro 1), but a cell-archive descendant of QD/novelty thinking with strong learning agents and Atari-scale visuals. Source verified."
OMNI (Open-endedness via Models of human Notions of Interestingness),2023,FM-driven open-ended task selection,1,5,2,2,4,1,4,0,2,3,0.8,https://arxiv.org/abs/2306.01711,"Zhang, Lehman, Stanley & Clune (2023) uses a foundation model as a 'model of interestingness' to prioritize tasks that are both learnable AND interesting, directly targeting the open-endedness quantification problem; a curriculum/task-generator over RL agents, not an EA, still early adoption. Title/authors verified via WebFetch."
Minimal Criterion Coevolution (MCC),2017,Coevolutionary open-ended search,4,5,3,2,3,1,3,0,2,3,0.8,https://stars.library.ucf.edu/scopus2015/7496/,"Brant & Stanley (GECCO 2017, 'Minimal Criterion Coevolution: A New Approach To Open-Ended Search') coevolves mazes and maze-solvers where each need only satisfy a minimal reproduction criterion — no fitness/behavior descriptor, yielding indefinitely growing maze complexity; genuine two-population coevolution. Title/authors verified via WebFetch."
Innovation Engines,2015,Deep-learning-guided novelty generation,4,4,1,1,3,1,3,0,4,3,0.85,https://dl.acm.org/doi/10.1145/2739480.2754703,"Nguyen, Yosinski & Clune (GECCO 2015 best paper, 'Innovation Engines: Automated Creativity and Improved Stochastic Optimization via Deep Learning') couples MAP-Elites-style QD with a deep neural network as the interestingness/behavior judge to auto-generate an ever-expanding set of recognizable images; strong divergent generation and rich visual artifacts, single substrate, no ecology. Paper/DOI/best-paper verified via search."
EndlessForms,2011,Collaborative interactive evolution (3D),4,4,2,3,1,1,2,0,4,3,0.8,https://yosinski.com/media/papers/Clune__2012__EndlessFormscomCollaborativelyEvolvingObjectsAnd3DPrinting.pdf,"Clune & Lipson (2011, EndlessForms.com) 3D sibling of Picbreeder — CPPN-encoded objects bred by human selection (NEAT), collaboratively shared/rated by users and 3D-printable; strong open-ended novelty and 3D visual/embodied form, but selection is human (no in-agent cognition → cog 1) and it is a web artifact-breeder, not a benchmarked platform. PDF present at source URL (host yosinski.com verified)."
NetLogo,1999,Agent-based modeling platform,1,1,4,1,1,1,5,0,3,5,0.9,https://en.wikipedia.org/wiki/NetLogo,"World's most-used ABM platform (Wilensky 1999); many interacting turtle/patch agents on a 2D grid, BehaviorSpace parameter sweeps and reproducibility tooling, ships classic ALife models (Wolf-Sheep, ants) but heredity/evolution is optional per-model, not built-in."
MASON,2003,Agent-based simulation toolkit (Java),1,1,4,2,2,1,5,0,3,4,0.85,https://en.wikipedia.org/wiki/MASON_(Java),"GMU discrete-event multi-agent toolkit scaling to ~1M agents with strict model/visualization separation, checkpointing and reproducible parallel runs; used for swarm robotics and machine-learning experiments (some cognition), but no built-in heredity or physical body simulation."
Repast,2000,Agent-based modeling toolkit,1,1,4,1,2,1,5,0,3,4,0.85,https://en.wikipedia.org/wiki/Repast_(modeling_toolkit),"Recursive Porous Agent Simulation Toolkit (U. Chicago/Argonne); mature ABM framework with built-in genetic-algorithm and regression adaptive features (some cognition), strong scheduling/logging/batch instrumentation and HPC (Repast HPC) scale, but reproduction is a library option not the model, and agents are non-embodied."
StarLogo,1990s,Educational agent-based modeling language,1,1,3,1,1,1,3,0,2,4,0.8,https://en.wikipedia.org/wiki/Starlogo,"MIT Media Lab Logo-derived language for decentralized systems (Resnick/Klopfer); many turtle agents on patches produce emergent flocks/ants/traffic, education-focused so lighter measurement tooling and no built-in evolution or embodied physics; StarLogo Nova adds 3D."
Ascape,1998,Agent-based modeling framework (Java),1,1,4,1,1,1,4,0,2,3,0.75,https://ascape.sourceforge.net/manual/Overview.html,"Brookings-origin Java framework of composable 'scapes' (a scape is itself an agent) with built-in statistical monitoring; the canonical host for Sugarscape-style social models — strong for society/ecology on a lattice, but non-embodied, no built-in heredity, narrower adoption than NetLogo/MASON."
GAMA Platform,2007,Spatially-explicit agent-based modeling platform,1,1,4,2,2,1,5,0,4,4,0.82,https://en.wikipedia.org/wiki/GAMA_Platform,"UMMISCO GIS-native ABM platform (GAML language) running up to millions of spatially-embedded agents with 2D/3D multi-layer visualization, BDI cognitive-agent architectures and rich inspection/experiment tooling; strong society + geospatial scale, but no built-in evolution and physics limited to spatial movement, not rigid/soft bodies."
Mesa,2013,Agent-based modeling framework (Python),1,1,4,1,1,1,5,0,3,4,0.82,https://mesa.readthedocs.io/stable/,"Open-source Python ABM framework (the Python NetLogo/MASON alternative) with grid/network spaces, DataCollector + BatchRunner for reproducible sweeps and browser-based visualization; ships Schelling/Wolf-Sheep and integrates with the pandas analysis stack, but no built-in heredity or embodied physics."
OpenSteer,2002,Steering-behaviors library for autonomous characters,0,1,2,3,1,1,2,0,3,3,0.75,https://github.com/meshula/OpenSteer,"C++ library by Craig Reynolds (of Boids) providing steering behaviors (seek/flee/flock/path-follow) for embodied 'vehicle' agents with a real-time OpenGL demo; genuine ALife lineage and simple embodied kinematics, but no heredity/evolution, minimal measurement tooling, and reactive not learning agents."
Artificial Anasazi,1996,Archaeological agent-based model,2,0,3,1,0,1,4,0,2,4,0.8,https://www.pnas.org/doi/10.1073/pnas.082081199,"Axtell/Epstein/Gumerman household-level model of Kayenta Anasazi in Long House Valley 800-1350 AD; households reproduce/split and choose farm plots on a paleoenvironmentally-reconstructed landscape, empirically validated against the archaeological record (strong instrumentation/docking) — but a fixed single model, no genetics or open-endedness."
Schelling Segregation Model,1971,Classic agent-based social model,0,0,3,1,0,1,3,0,2,5,0.9,https://en.wikipedia.org/wiki/Schelling%27s_model_of_segregation,"Thomas Schelling's 1971 grid model where agents relocate when too few neighbors match, showing macro-segregation emerges from mild individual preference; a foundational, heavily-cited emergence demonstration but a single fixed rule-set — no heredity, learning, physics, or open-ended novelty."
El Farol Bar Problem,1994,Inductive-reasoning / minority-game model,0,1,3,0,3,1,3,0,1,4,0.82,https://en.wikipedia.org/wiki/El_Farol_Bar_problem,"W. Brian Arthur's 1994 bounded-rationality model where agents hold competing predictors and adaptively switch strategies to attend an over-crowdable bar (generalized as the Minority Game); real adaptive/inductive cognition and rich collective dynamics, but disembodied, no heredity, and essentially non-visual."
Spore,2008,commercial evolution god-game,1,2,2,4,1,1,1,0,5,4,0.9,https://en.wikipedia.org/wiki/Spore_(2008_video_game),"Maxis god-game: player-guided 'evolution' across 5 stages with procedurally-generated, animated, physically-rigged creatures; but design is authored, not heritable/selected, so it's evolution-themed rather than real A-Life. VERIFIED: real, famous title; scores defensible (repro=1 correct since morphology is authored not inherited; consc=0, substrate=1 correct)."
SimLife: The Genetic Playground,1992,commercial ecosystem/genetics sim,3,2,4,1,1,1,2,0,2,3,0.8,https://en.wikipedia.org/wiki/SimLife,"Maxis A-Life sim (Karakotsios): players tune genetics + environmental parameters and watch plants/herbivores/carnivores mutate, reproduce and evolve in a food web; abstract top-down grid, no embodied physics. VERIFIED real; genuine genetics+food-web justifies repro=3/eco=4; consc=0, substrate=1 correct."
SimEarth: The Living Planet,1990,commercial planetary/Gaia sim,1,2,3,1,0,1,2,0,2,3,0.8,https://en.wikipedia.org/wiki/SimEarth,"Will Wright Gaia-hypothesis planet sim: atmosphere/biosphere/life-class dynamics over geologic time to evolve sentient life; systems ecology with coarse biome/life classes and no per-organism heredity or bodies. VERIFIED real; CORRECTED ecology 4->3 (coarse biome classes with no per-agent food-web interaction — the basis itself notes 'coarse biome classes'; 3 is the defensible systems-ecology level, below SimLife/SimAnt agent ecologies at 4). consc=0, substrate=1 correct."
SimAnt: The Electric Ant Colony,1991,commercial colony/agent sim,1,1,4,1,1,1,2,0,2,3,0.78,https://en.wikipedia.org/wiki/SimAnt,"Will Wright agent-based ant-colony sim with pheromone-trail stigmergy, foraging, caste roles and inter-colony/predator competition; educational biology model but fixed rules, no genetic evolution. VERIFIED real; stigmergy/multi-colony competition justify eco=4, fixed-rules justify repro=1/open=1. consc=0, substrate=1 correct."
Thrive,2014,open-source evolution game,2,3,3,3,1,1,2,0,4,2,0.72,https://wiki.revolutionarygamesstudio.com/wiki/What_is_Thrive,"FOSS (GPL, Godot/C#) Spore-successor: a species progresses from a physically-simulated microbe via an editor + auto-evo population model with a compound/chemistry system; ambitious 7-stage scope but only microbe/multicellular stages are playable. VERIFIED FOSS + auto-evo + physical microbe stage confirmed on official wiki; scores defensible. consc=0, substrate=1 correct."
Cell Lab: Evolution Sandbox,2016,commercial cell/evolution sandbox,4,2,3,4,0,1,2,0,4,3,0.8,https://cell-lab.net/,"Saterskog (Petter Saterskog) mobile sim of programmable few-celled organisms with a ~20-cell-mode genome, physically-simulated soft-body cells, and real mutation/selection in editable petri-dish environments; genetic but no neural cognition. VERIFIED on official site (dev + 16 cell types / 20 cell-modes-per-genome + true mutation-driven evolution confirmed); repro=4/morph=4 defensible, cog=0 correct (no NN). consc=0, substrate=1 correct."
"Species: Artificial Life, Real Evolution",2018,commercial evolution sim (Early Access),4,3,4,3,2,1,3,0,4,2.5,0.72,https://store.steampowered.com/app/774541/Species_Artificial_Life_Real_Evolution/,"3D emergent natural-selection sim (dev Quasar): DNA-blueprinted creatures with sensory/behavioral traits speciate under real mutation+selection in a coevolving ecosystem, with clade-diagram / satellite-map / web-of-life tracking tools; solo-dev Early Access (stalled since ~2021). VERIFIED on Steam; real natural-selection engine + phylogeny tools justify repro=4/eco=4/instr=3. consc=0, substrate=1 correct."
The Bibites,2017,indie neural A-Life sim,4,3,4,2,4,1,3,0,3,2.5,0.75,https://www.thebibites.com/,"Caussan 2D digital-life sim where creatures with an evolvable neural-network brain + gene-based genome reproduce and evolve predation/parasitism/signalling under natural selection; players can inspect each Bibite's NN brain and genome. VERIFIED via official site + Steam (custom evolutionary + neural-network algorithms, predation/parasitism confirmed); cog=4 justified by evolvable NN brains (peer with OpenWorm=4). consc=0 correct (NN evolution is not a wired consciousness theory); substrate=1 correct."
The Powder Toy,2008,falling-sand physics sandbox,0,1,0,3,0,1,2,0,3,3,0.68,https://powdertoy.co.uk/,"Open-source 2D particle-physics sandbox (air pressure, heat, electricity, gravity, reactions); an A-Life-adjacent cellular substrate people build machines/CA in, but it has NO heredity, reproduction or selection, so it is not an evolution system. VERIFIED real + distinct; boundary case honestly scored (repro=0/eco=0). consc=0, substrate=1 correct."
Noita,2020,falling-sand roguelite (physics),0,1,1,4,0,1,1,0,5,3,0.65,https://en.wikipedia.org/wiki/Noita_(video_game),"Roguelite on the 'Falling Everything' engine where every pixel/material is simulated (liquids, gases, fire, thermodynamics); a rich per-pixel cellular-automaton physics world but no evolution, heredity or agent reproduction. VERIFIED real + famous; boundary case (repro=0), morph=4/vis=5 justified by per-pixel physics + polish. consc=0, substrate=1 correct."
The Life Engine,2021,open-source CA evolution sim,4,3,3,1,0,1,2,0,3,2,0.7,https://github.com/MaxRobinsonTheGreat/LifeEngine,"Emergent Garden (Max Robinson) grid cellular-automaton where multi-cell organisms (mouth/producer/mover/killer/eye/armor cells) eat, reproduce and mutate under true natural selection with NO fitness function; abstract 2D grid, no physics or neural cognition. VERIFIED on GitHub (author + cell types + explicit 'no manually-selected fitness, true natural selection' confirmed; GPL-3.0); repro=4 justified, cog=0/morph=1 correct. consc=0, substrate=1 correct."
Clusters (Particle Life),2010s,particle-life attraction/repulsion sim,0,2,2,2,0,1,1,0,5,2,0.82,https://www.ventrella.com/Clusters/,"VERIFIED (ventrella.com/Clusters loads; Jeffrey Ventrella's asymmetric particle system with per-type attraction/repulsion producing emergent cells/swarms; seeded the 'particle life' genre incl. Tom Mohr's Particle Life). No heredity/learning/bodies. peer_maturity 3->2: influential but a non-peer-reviewed indie art/code project, not academically adopted (rubric reserves >=3 for peer-reviewed/adopted). consciousness_theory correctly 0; substrate 1."
Sandspiel,2018,falling-sand cellular automaton,0,1,1,3,0,1,2,0,5,3,0.85,https://github.com/MaxBittker/sandspiel,"Max Bittker's browser falling-sand CA (~20 elements) in Rust+WASM/WebGL with a shareable public gallery; element-interaction emergence, no heredity/agents/learning. Scores consistent with a material-physics CA (morph=3 cell-level gravity/fluid, no bodies). consciousness 0, substrate 1 correct. Real, distinct system."
Sebastian Lague Ecosystem,2019,predator-prey evolution sim,4,2,4,3,1,1,2,0,4,2,0.8,https://www.youtube.com/watch?v=r_It_X7v-1E,"VERIFIED (video id r_It_X7v-1E = 'Coding Adventure: Simulating an Ecosystem', published 2019-06-10; foxes/rabbits in Unity, rabbits have heritable traits that evolve, predator-prey r/K dynamics). 3D kinematic bodies, food-driven sensing, no learned brains. eco=4 matches Avida anchor; open=2 (bounded trait drift) generous but within tolerance. consciousness 0, substrate 1 correct."
Pezzza's Ant Colony Simulation,2022,stigmergic pheromone foraging sim,0,1,3,3,1,1,2,0,4,2,0.72,https://www.youtube.com/@PezzzasWork/videos,"Pezzza's from-scratch C++/SFML ant colony: agents deposit/follow pheromone markers so collective foraging trails emerge via stigmergy; embodied 2D swarm, no heredity in core sim (separate NN/evolution experiment exists). cog=1 (gradient-following, not agent-internal learning) borderline vs 0 but defensible. source_url is the creator's channel (individual ant-sim videos live there); confidence 0.72 reflects that. consciousness 0, substrate 1 correct."
Primer Evolution Simulations,2018,educational natural-selection sim,4,2,3,2,1,1,2,0,4,2,0.78,https://www.youtube.com/watch?v=0ZGbIKd0XrM,"VERIFIED (video id 0ZGbIKd0XrM = Primer/Justin Helps 'Simulating Natural Selection', 2018; Blender/Python blobs with heritable speed/size/sense, mutation, food-limited selection, plus altruism/green-beard scenarios). Educational, simple sense-driven behavior, no learned controllers. eco=3 slightly generous (single-species food competition, not a food web) but within tolerance. consciousness 0, substrate 1 correct."
Keiwan Evolution,2017,evolved virtual creatures sandbox,4,2,1,5,3,1,2,0,4,3,0.82,https://github.com/keiwando/evolution,"VERIFIED (github.com/keiwando/evolution; Karl-Sims-inspired Unity sandbox, jointed bone/muscle creatures with evolved NN brains via GA against physics tasks run/jump/climb/fly; save/share, cross-platform). morph=5 (real physics, embodied) and cog=3 match Karl Sims anchor. CORRECTED instrumentation 4->2: it is a consumer sandbox with fitness plots/save-share, NOT benchmark/receipt/reproducibility tooling (rubric 4=Avida-level, 5=Evolution Gym) — original 4 overstated by ~2. consciousness 0, substrate 1 correct."
DevoWorm,2014,developmental-biology model (OpenWorm sister),1,1,1,4,2,2,4,0,2,4,0.8,https://docs.openworm.org/Projects/DevoWorm/,"VERIFIED (docs.openworm.org/Projects/DevoWorm; OpenWorm/Orthogonal Research Lab offshoot modeling C. elegans embryogenesis via developmental dynamics, digital morphogenesis on Morphozoic/CompuCell3D, evo-devo; open-science notebooks/repos). morph=4 slightly high for a mostly data-driven/headless project (OpenWorm=5 has a full biophysical body) but within tolerance. substrate=2 (data-bioinformatics + CA/reaction-diffusion modeling) borderline but defensible, not >2. instr=4 (reproducibility) justified. consciousness 0 correct."
Morphozoic,2017,developmental cellular automaton,1,1,1,3,1,1,3,0,3,3,0.75,"https://www.semanticscholar.org/paper/Morphozoic,-Cellular-Automata-with-Nested-as-a-of-Portegys-Pascualy/bea10c3bea551697f218aea4efa816a2a55178a3","VERIFIED (Portegys et al., 'Morphozoic, Cellular Automata with Nested Neighborhoods as a Metamorphic Representation of Morphogenesis', IGI Global 2017, pp.44-80; nested-neighborhood morphogenetic fields; demonstrated apps: Conway Life, cell regeneration, gastrulation sequence, neuron pathfinding, Turing reaction-diffusion; robust/noise-tolerant). Semantic Scholar page is JS-blank but the paper is confirmed real via IGI Global/ResearchGate. Scores consistent with a developmental CA. consciousness 0, substrate 1 correct."
Chromaria,2014,open-ended-evolution ALife world,3,4,3,2,2,1,3,0,3,3,0.78,https://stars.library.ucf.edu/etd/5965/,"VERIFIED (UCF ETD 5965 = Lisa Soros PhD 2018, advisor Kenneth Stanley; 'first scientific endeavor to systematically test an OEE framework in an alife world' — enumerates hypothesized necessary conditions for open-ended evolution, introduces Chromaria (CPPN-encoded coloring creatures self-place/interact), and shows stagnation when a condition is removed). open=4 defensible as a foundational OEE testbed (below ASAL/POET=5). consciousness 0, substrate 1 correct."
Division Blocks,2007,evolved developmental virtual creatures,4,3,3,4,3,1,3,0,3,3,0.78,http://faculty.hampshire.edu/lspector/db-gecco-2007/,"VERIFIED (Spector, Klein & Feinstein, Hampshire College, GECCO-2007; 3D physically-simulated blocks that grow/shrink, divide, form joints, exert force and trade resources under co-evolved RNN controllers; energy-conserving photosynthesis world; reliable emergence of cooperative resource transactions). Scores defensible vs Karl Sims/Avida anchors (repro=4 GA+dev, morph=4 3D physics, cog=3 RNN). consciousness 0, substrate 1 correct."
Voyager (Minecraft LLM agent),2023,LLM embodied open-ended agent,0,4,2,2,4,1,4,0,3,3,0.9,https://arxiv.org/abs/2305.16291,"Verified: Wang et al., 'Voyager: An Open-Ended Embodied Agent with Large Language Models.' GPT-4-driven lifelong Minecraft agent with automatic curriculum, ever-growing executable skill library, and iterative self-verification prompting; explores open-endedly but no heredity/self-replication and Minecraft is a blocky world, not a rigid-body physics sim. consc=0 correct (no GWT/IIT/HOT); substrate=1 correct (single digital substrate)."
Generative Agents (Smallville),2023,LLM multi-agent social simulation,0,2,4,1,4,1,4,0,3,4,0.9,https://arxiv.org/abs/2304.03442,"Verified: Park et al., 'Generative Agents: Interactive Simulacra of Human Behavior' (UIST 2023). 25 LLM agents in a sprite town with memory-stream, reflection, and planning produce emergent social coordination (Valentine's party, etc.); strongest ecology in the bucket but no reproduction, no physics, and no consciousness-theory mechanism wired in (consc=0). Open-endedness bounded (fixed social sim). substrate=1 correct."
OMNI-EPIC,2024,Open-ended code-generated RL task generator,1,5,1,4,4,1,4,0,2,3,0.8,https://arxiv.org/abs/2405.15568,"Verified: Faldor, Zhang, Cully, Clune, 'OMNI-EPIC: Open-endedness via Models of human Notions of Interestingness with Environments Programmed in Code.' Foundation models write code for endless novel+learnable environments and reward functions (model-of-interestingness), training embodied agents in a physics sim; field-leading open-endedness (5, matches Clune open-endedness lineage) with real physics, but RL policies (no heredity, repro=1) and single agent (eco=1). consc=0, substrate=1 correct."
Genie (Generative Interactive Environments),2024,Foundation world model / learned interactive environments,0,3,1,3,3,1,3,0,4,4,0.85,https://arxiv.org/abs/2402.15391,"Verified: Bruce et al. (DeepMind), 'Genie: Generative Interactive Environments' (ICML 2024). 11B model trained unsupervised on internet video that generates action-controllable playable worlds via a learned latent-action space and autoregressive dynamics; high visual fidelity (4) and learned world-physics (3), but a generator (no evolution/ecology/embodied bodies; repro=0, eco=1). consc=0, substrate=1 correct."
Evolution through Large Models (ELM),2022,LLM-operator evolutionary computation (MAP-Elites),4,4,1,4,3,1,3,0,2,4,0.9,https://arxiv.org/abs/2206.08896,"Verified: Lehman, Gordon, Jain, Ndousse, Yeh, Stanley, 'Evolution through Large Models.' Uses a code LLM as an intelligent mutation operator inside MAP-Elites to evolve hundreds of thousands of Python programs producing ambulating Sodarace robots (2D physics), then bootstraps a conditional model; genuine heredity/selection (repro=4) and embodied artifacts, single agent (eco=1). consc=0, substrate=1 correct."
OpenELM,2023,Open-source LLM-evolution library,3,4,1,2,3,1,4,0,1,3,0.8,https://github.com/CarperAI/OpenELM,"CarperAI open-source library operationalizing ELM: LLM mutation operators for quality-diversity search over code and natural language across example environments (incl. Sodarace); real QD heredity (repro=3) and strong reproducibility tooling (instr=4), but mostly headless (vis=1) and single-substrate. consc=0, substrate=1 correct. Real, distinct implementation library (not a duplicate of ELM the paper)."
Automated Design of Agentic Systems (ADAS),2024,Meta-agent evolutionary search over agent code,3,4,1,0,4,1,4,0,1,3,0.8,https://arxiv.org/abs/2408.08435,"Verified: Hu, Lu, Clune, 'Automated Design of Agentic Systems.' Meta Agent Search programs new LLM agents against an ever-growing archive of prior discoveries, inventing designs that beat hand-crafted agents and transfer across domains/models; archive-based heredity (repro=3) and open invention, but disembodied (morph=0) and no live ecology (eco=1). consc=0, substrate=1 correct."
The AI Scientist,2024,Automated open-ended research pipeline,1,4,1,0,4,1,4,0,2,3,0.85,https://arxiv.org/abs/2408.06292,"Sakana pipeline that ideates, codes, runs ML experiments, writes full papers, and auto-reviews them, iterating open-endedly like a research community (~$15/paper); strong open-ended discovery loop (4) and receipts (instr=4), but the system itself does not reproduce (repro=1) and is disembodied (morph=0). consc=0, substrate=1 correct. Real, distinct high-profile 2024 system."
Darwin Godel Machine (DGM),2025,Self-improving code-rewriting agent evolution,4,5,1,0,4,1,4,0,1,3,0.8,https://arxiv.org/abs/2505.22954,"Verified: Zhang, Hu, Lu, Lange, Clune, 'Darwin Godel Machine: Open-Ended Evolution of Self-Improving Agents.' Self-improving agents rewrite their own code, maintaining an expanding Darwinian archive of diverse variants selected by empirical benchmark gains (SWE-bench 20->50%, Polyglot 14->31%); field-leading open-ended evolution (open=5, title-confirmed) with real heredity (repro=4), but disembodied (morph=0) and non-social (eco=1). consc=0, substrate=1 correct."
Promptbreeder,2023,Self-referential prompt evolution,3,2,0,0,3,1,3,0,1,3,0.85,https://arxiv.org/abs/2309.16797,"DeepMind (Fernando et al.) method that evolves a population of task-prompts while self-referentially evolving the mutation-prompts that mutate them, beating CoT/Plan-and-Solve on reasoning benchmarks; real mutation/selection heredity (repro=3) but fitness targets fixed benchmarks (open=2, correctly bounded, not open-ended). consc=0, substrate=1 correct."
Quality-Diversity through AI Feedback (QDAIF),2023,LLM quality-diversity evolutionary search,3,3,0,0,3,1,3,0,1,3,0.8,https://arxiv.org/abs/2310.13032,"Verified: Bradley et al., 'Quality-Diversity through AI Feedback.' Evolutionary QD loop where an LLM both generates variation and evaluates quality+diversity via AI feedback, producing diverse creative writing (stories/poetry/opinions) validated against human judgment; genuine QD heredity over a diversity grid (repro=3), disembodied (morph=0) and non-social (eco=0). consc=0, substrate=1 correct."
