path,area,ext,lines,audit_mechanism,status
scripts/normalize-docs.ts,scripts,.ts,177,scripts/tooling agents,audited (CI gap fixed)
scripts/p1-quantum-classical-experiment.ts,scripts,.ts,180,scripts/tooling agents,audited (CI gap fixed)
scripts/sbom.ts,scripts,.ts,85,scripts/tooling agents,audited (CI gap fixed)
scripts/sync-surfaces.ts,scripts,.ts,194,scripts/tooling agents,audited (CI gap fixed)
scripts/verify-canonical-facts.ts,scripts,.ts,146,scripts/tooling agents,audited (CI gap fixed)
scripts/verify-receipts.ts,scripts,.ts,113,scripts/tooling agents,audited (CI gap fixed)
server.ts,(root),.ts,484,subsystems agent (security),audited-clean (hardened)
specs.html,(root),.html,1019,front-end agent + verify:facts,audited (dead links fixed)
src/audio/analysis.ts,src/audio,.ts,157,subsystems/front-end agent,audited-clean
src/audio/engine.ts,src/audio,.ts,659,subsystems/front-end agent,audited-clean
src/audio/songs.ts,src/audio,.ts,492,subsystems/front-end agent,audited-clean
src/core/engine.ts,src/core,.ts,282,subsystems/front-end agent,audited-clean
src/core/frame-governor.ts,src/core,.ts,158,subsystems/front-end agent,audited-clean
src/core/postfx.ts,src/core,.ts,201,subsystems/front-end agent,audited-clean
src/core/quality.ts,src/core,.ts,140,subsystems/front-end agent,audited-clean
src/docs-page.ts,src,.ts,171,subsystems/front-end agent,audited-clean
src/logging/audit.ts,src/logging,.ts,156,subsystems/front-end agent,audited-clean
src/logging/logger.ts,src/logging,.ts,65,subsystems/front-end agent,audited-clean
src/main.ts,src,.ts,178,subsystems/front-end agent,audited-clean
src/math/belief-propagation.ts,src/math,.ts,152,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/clifford-tableau.ts,src/math,.ts,351,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/curvature-aware-qng.ts,src/math,.ts,359,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/dual.ts,src/math,.ts,67,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/eshkol-ad.ts,src/math,.ts,533,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/eshkol-qrng.ts,src/math,.ts,370,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/games.ts,src/math,.ts,254,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/global-workspace.ts,src/math,.ts,193,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/heap.ts,src/math,.ts,175,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/hopfield.ts,src/math,.ts,120,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/hyperdual.ts,src/math,.ts,131,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/irrep.ts,src/math,.ts,281,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/izhikevich.ts,src/math,.ts,100,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/libirrep-symmetry.ts,src/math,.ts,143,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/mixed-state-qgt.ts,src/math,.ts,256,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/mps-svd.ts,src/math,.ts,217,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/predictive-coding.ts,src/math,.ts,140,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/quantum-coherence.ts,src/math,.ts,60,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/quantum-geometry.ts,src/math,.ts,188,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/quantum-magic.ts,src/math,.ts,110,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/quantum-natural-gradient.ts,src/math,.ts,148,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/quantum-qrng-full.ts,src/math,.ts,157,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/quantum.ts,src/math,.ts,441,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/rng-stats.ts,src/math,.ts,284,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/rng.ts,src/math,.ts,44,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/scalar.ts,src/math,.ts,67,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/schrodinger.ts,src/math,.ts,169,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/so3.ts,src/math,.ts,227,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/spatial-hash.ts,src/math,.ts,96,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/math/unification.ts,src/math,.ts,134,7-agent code pass + invariant sweep + quantum-math agent,audited (irrep j>=7 fixed)
src/memory/store.ts,src/memory,.ts,175,subsystems/front-end agent,audited-clean
src/server/ai-sandbox.ts,src/server,.ts,523,subsystems/front-end agent,audited-clean
src/server/copilot.ts,src/server,.ts,583,subsystems/front-end agent,audited-clean
src/server/web-search.ts,src/server,.ts,164,subsystems/front-end agent,audited-clean
src/sim/active-inference.ts,src/sim,.ts,255,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/ai/brains.ts,src/sim/ai,.ts,399,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/algorithms.ts,src/sim,.ts,447,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/analytics.ts,src/sim,.ts,217,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/artifacts.ts,src/sim,.ts,183,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/asteroids-physics.ts,src/sim,.ts,52,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/atmosphere.ts,src/sim,.ts,438,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/attention-controller.ts,src/sim,.ts,258,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/attention-schema.ts,src/sim,.ts,86,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/behaviors.ts,src/sim,.ts,476,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/brutal-god-releases.ts,src/sim,.ts,305,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/causal-graph.ts,src/sim,.ts,206,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/chaos-field.ts,src/sim,.ts,247,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/classical-contrast.ts,src/sim,.ts,256,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/cognition.ts,src/sim,.ts,79,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/connectome.ts,src/sim,.ts,247,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/constants.ts,src/sim,.ts,396,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/constellations.ts,src/sim,.ts,185,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/corpus-audit-receipts.ts,src/sim,.ts,38,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/cosmic-web.ts,src/sim,.ts,93,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/coupling-audit.ts,src/sim,.ts,216,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/criticality.ts,src/sim,.ts,113,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/dark-energy.ts,src/sim,.ts,149,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/digital-biologics.ts,src/sim,.ts,356,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/economy.ts,src/sim,.ts,617,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/emergence-angles.ts,src/sim,.ts,695,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/emergent-language.ts,src/sim,.ts,328,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/empowerment.ts,src/sim,.ts,303,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/entities.ts,src/sim,.ts,605,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/entity-brain.ts,src/sim,.ts,119,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/environment.ts,src/sim,.ts,715,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/eshkol-bridge.ts,src/sim,.ts,376,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/eshkol-cognition.ts,src/sim,.ts,85,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/eshkol-vm.ts,src/sim,.ts,160,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/eshkol-workspace.ts,src/sim,.ts,116,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/factions.ts,src/sim,.ts,294,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/faculties-pantheon.ts,src/sim,.ts,333,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/generated-tsotchke-seeds.ts,src/sim,.ts,43,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/genome.ts,src/sim,.ts,187,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/geometry-cache.ts,src/sim,.ts,113,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/godform.ts,src/sim,.ts,279,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/gold-lattice.ts,src/sim,.ts,64,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/graph-mind.ts,src/sim,.ts,193,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/holographic-memory.ts,src/sim,.ts,483,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/homebrew-eshkol.ts,src/sim,.ts,44,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/instanced-entities.ts,src/sim,.ts,591,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/integrated-information.ts,src/sim,.ts,302,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/irrep-symmetry.ts,src/sim,.ts,80,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/learned-recurrence.ts,src/sim,.ts,107,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/leviathans.ts,src/sim,.ts,149,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/libirrep-qec.ts,src/sim,.ts,552,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/lineage.ts,src/sim,.ts,180,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/logo-turtle.ts,src/sim,.ts,49,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/lore.ts,src/sim,.ts,204,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/memory-orchestra.ts,src/sim,.ts,161,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/metacognition.ts,src/sim,.ts,118,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/mind-field.ts,src/sim,.ts,117,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/monolith-temple.ts,src/sim,.ts,210,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/moonlab-tensor.ts,src/sim,.ts,132,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/moonlab-vqe.ts,src/sim,.ts,422,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/morphic-field.ts,src/sim,.ts,142,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/morphotypes.ts,src/sim,.ts,21,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/mortality.ts,src/sim,.ts,301,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/myth-ritual.ts,src/sim,.ts,492,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/narrative-memory.ts,src/sim,.ts,208,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/neuromodulation.ts,src/sim,.ts,110,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/nhi-body.ts,src/sim,.ts,141,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/nhi-system.ts,src/sim,.ts,98,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/nhi.ts,src/sim,.ts,410,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/noosphere.ts,src/sim,.ts,233,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/nqs-vmc-learning.ts,src/sim,.ts,451,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/omega-point.ts,src/sim,.ts,168,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/open-endedness.ts,src/sim,.ts,130,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/pantheon.ts,src/sim,.ts,91,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/perceptron-baseline.ts,src/sim,.ts,104,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/petri-dish.ts,src/sim,.ts,544,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/phyla.ts,src/sim,.ts,361,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/pimc-paths.ts,src/sim,.ts,39,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/pinn-residual.ts,src/sim,.ts,28,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/plastic-weights.ts,src/sim,.ts,117,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/primordial-soup.ts,src/sim,.ts,254,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/puppet-masters.ts,src/sim,.ts,317,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/qcircuit.ts,src/sim,.ts,166,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/qge-aliveness.ts,src/sim,.ts,154,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/qge-physics.ts,src/sim,.ts,30,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/quality-space.ts,src/sim,.ts,146,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/quantum-deliberation.ts,src/sim,.ts,185,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/quantum-lattice.ts,src/sim,.ts,60,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/quantum-quake-physics.ts,src/sim,.ts,355,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/quantum-reservoir.ts,src/sim,.ts,124,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/quantum-rng-api.ts,src/sim,.ts,37,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/quantum.ts,src/sim,.ts,241,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/reaction-diffusion.ts,src/sim,.ts,291,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/reservoir.ts,src/sim,.ts,187,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/resonance-integrator.ts,src/sim,.ts,325,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/resonance.ts,src/sim,.ts,340,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/self-evolution-loop.ts,src/sim,.ts,353,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/shoggoths.ts,src/sim,.ts,510,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/singularities.ts,src/sim,.ts,691,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/spin-glass.ts,src/sim,.ts,204,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/stigmergy.ts,src/sim,.ts,214,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/strange-attractor.ts,src/sim,.ts,180,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/successor-representation.ts,src/sim,.ts,147,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/super-body.ts,src/sim,.ts,807,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/super-creature.ts,src/sim,.ts,349,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/super-evolution.ts,src/sim,.ts,288,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/super-mind.ts,src/sim,.ts,1660,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/super-qubits.ts,src/sim,.ts,568,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/super-wingmen-render.ts,src/sim,.ts,54,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
src/sim/super-wingmen.ts,src/sim,.ts,142,invariant sweep + math/sim agents,audited (4 MED + Bloch fixed)
